origin,destination,count
10.10.1.1,192.168.62.1,439
10.10.1.1,192.168.1.254,91
10.10.1.1,192.168.10.50,932
10.10.1.1,192.168.10.50,199
10.10.1.1,192.168.0.50,973
10.10.1.1,192.168.1.210,883
10.10.1.1,192.168.30.1,117
10.10.1.1,192.168.1.1,123
10.10.1.1,10.1.1.1,929
10.10.1.1,192.168.11.1,670
10.10.1.1,192.168.16.1,287
10.10.1.1,192.168.168.168,350
10.10.1.1,10.1.10.1,122
10.10.1.1,192.168.11.1,200
10.10.1.1,192.168.1.200,17
10.10.1.1,192.168.0.254,562
10.10.1.1,192.168.0.1,709
10.10.1.1,10.90.90.90,501
10.10.1.1,192.168.251.1,95
10.10.1.1,192.168.0.50,581
10.10.1.1,192.168.0.50,387
10.10.1.1,192.168.1.100,163
10.10.1.1,192.168.50.1,40
10.10.1.1,192.168.30.1,488
10.10.1.1,10.1.1.1,562
10.10.1.1,10.10.1.1,555
10.10.1.1,192.168.62.1,40
10.10.1.1,192.168.1.1,327
10.10.1.1,192.168.2.1,634
10.10.1.1,192.168.55.1,380
10.10.1.1,192.168.30.1,724
10.10.1.1,10.1.1.1,966
10.10.1.1,192.168.50.1,147
10.10.1.1,192.168.1.1,450
10.10.1.1,192.168.0.254,795
10.10.1.1,192.168.2.254,231
10.10.1.1,192.168.10.10,519
10.10.1.1,192.168.0.3,177
10.10.1.1,192.168.1.100,110
10.10.1.1,192.168.0.10,691
10.10.1.1,192.168.102.1,621
10.10.1.1,192.168.0.254,326
10.10.1.1,10.0.0.2,630
10.10.1.1,10.10.1.1,604
10.10.1.1,192.168.30.1,753
10.10.1.1,192.168.15.1,756
10.10.1.1,192.168.1.100,256
10.10.1.1,192.168.223.100,752
10.10.1.1,192.168.0.227,103
10.10.1.1,192.168.8.1,816
10.10.1.1,200.200.200.5,545
192.168.254.254,192.168.62.1,116
192.168.254.254,192.168.1.254,649
192.168.254.254,192.168.10.50,964
192.168.254.254,192.168.10.50,769
192.168.254.254,192.168.0.50,996
192.168.254.254,192.168.1.210,164
192.168.254.254,192.168.30.1,765
192.168.254.254,192.168.1.1,68
192.168.254.254,10.1.1.1,973
192.168.254.254,192.168.11.1,218
192.168.254.254,192.168.16.1,826
192.168.254.254,192.168.168.168,482
192.168.254.254,10.1.10.1,485
192.168.254.254,192.168.11.1,822
192.168.254.254,192.168.1.200,265
192.168.254.254,192.168.0.254,420
192.168.254.254,192.168.0.1,274
192.168.254.254,10.90.90.90,667
192.168.254.254,192.168.251.1,911
192.168.254.254,192.168.0.50,144
192.168.254.254,192.168.0.50,353
192.168.254.254,192.168.1.100,667
192.168.254.254,192.168.50.1,828
192.168.254.254,192.168.30.1,658
192.168.254.254,10.1.1.1,436
192.168.254.254,10.10.1.1,896
192.168.254.254,192.168.62.1,299
192.168.254.254,192.168.1.1,710
192.168.254.254,192.168.2.1,665
192.168.254.254,192.168.55.1,103
192.168.254.254,192.168.30.1,461
192.168.254.254,10.1.1.1,459
192.168.254.254,192.168.50.1,434
192.168.254.254,192.168.1.1,115
192.168.254.254,192.168.0.254,730
192.168.254.254,192.168.2.254,318
192.168.254.254,192.168.10.10,136
192.168.254.254,192.168.0.3,499
192.168.254.254,192.168.1.100,978
192.168.254.254,192.168.0.10,835
192.168.254.254,192.168.102.1,691
192.168.254.254,192.168.0.254,646
192.168.254.254,10.0.0.2,959
